============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.3, pluggy-1.6.0 -- /Users/wucong/EVERYDAYAIONE/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/wucong/EVERYDAYAIONE/worktrees/tool-unification-03/backend
configfile: pytest.ini
plugins: cov-7.1.0, asyncio-1.3.0, anyio-4.13.0
backend/tests/test_file_tool_boundaries.py::test_stdout_does_not_register_disallowed_paths[blocked] PASSED [  3%]
backend/tests/test_file_tool_boundaries.py::test_stdout_does_not_register_disallowed_paths[staging] PASSED [  3%]
backend/tests/test_file_tool_boundaries.py::test_stdout_does_not_register_disallowed_paths[directory] PASSED [  3%]
backend/tests/test_file_tool_boundaries.py::test_stdout_registers_valid_files_and_ids[False] PASSED [  3%]
backend/tests/test_file_tool_boundaries.py::test_stdout_registers_valid_files_and_ids[True] PASSED [  3%]
backend/tests/test_file_tool_boundaries.py::test_staging_artifacts_still_register_for_code[file_ref] PASSED [  3%]
backend/tests/test_file_tool_boundaries.py::test_staging_artifacts_still_register_for_code[new_text] PASSED [  3%]
backend/tests/test_file_tool_boundaries.py::test_staging_artifacts_still_register_for_code[legacy_text] PASSED [  3%]
backend/tests/test_file_tool_boundaries.py::test_staging_registration_cannot_escape_current_conversation[file_ref] PASSED [  3%]
backend/tests/test_file_tool_boundaries.py::test_staging_registration_cannot_escape_current_conversation[new_text] PASSED [  3%]
backend/tests/test_file_tool_boundaries.py::test_staging_registration_cannot_escape_current_conversation[legacy_text] PASSED [  3%]
backend/tests/test_file_tool_boundaries.py::test_optional_registration_does_not_create_missing_roots[stdout] PASSED [  3%]
backend/tests/test_file_tool_boundaries.py::test_optional_registration_does_not_create_missing_roots[staging] PASSED [  3%]
backend/tests/test_file_tool_boundaries.py::test_real_department_artifact_remains_readable[False] PASSED [  3%]
backend/tests/test_file_tool_boundaries.py::test_real_department_artifact_remains_readable[True] PASSED [  3%]
backend/tests/test_file_tool_boundaries.py::test_public_delete_uses_workspace_owner_not_actor PASSED [  4%]
backend/tests/test_file_tool_boundaries.py::test_cancellation_propagates_and_records_completed_deletions PASSED [  4%]
backend/tests/test_file_tool_boundaries.py::test_code_execute_preserves_result_when_registering_output[False] PASSED [  4%]
backend/tests/test_file_tool_boundaries.py::test_code_execute_preserves_result_when_registering_output[True] PASSED [  4%]
backend/tests/test_file_id_protocol.py::TestComputeFid::test_format PASSED [  4%]
backend/tests/test_file_id_protocol.py::TestComputeFid::test_idempotent PASSED [  4%]
backend/tests/test_file_id_protocol.py::TestComputeFid::test_org_isolation PASSED [  4%]
backend/tests/test_file_id_protocol.py::TestComputeFid::test_path_difference PASSED [  4%]
backend/tests/test_file_id_protocol.py::TestComputeFid::test_none_org PASSED [  4%]
backend/tests/test_file_id_protocol.py::TestComputeFid::test_chinese_path PASSED [  4%]
backend/tests/test_file_id_protocol.py::TestComputeFid::test_no_collisions_in_1k_files PASSED [  4%]
backend/tests/test_file_id_protocol.py::TestComputeFid::test_is_valid_fid PASSED [  4%]
backend/tests/test_file_id_protocol.py::TestFormatAttachmentsWithId::test_xml_contains_id_tag PASSED [  4%]
backend/tests/test_file_id_protocol.py::TestFormatAttachmentsWithId::test_xml_contains_name_path_id_all_three PASSED [  4%]
backend/tests/test_file_id_protocol.py::TestFormatAttachmentsWithId::test_xml_contains_usage_rules PASSED [  4%]
backend/tests/test_file_id_protocol.py::TestFormatAttachmentsWithId::test_same_org_same_path_same_id_across_calls PASSED [  5%]
backend/tests/test_file_id_protocol.py::TestFormatAttachmentsWithId::test_org_isolation_in_xml PASSED [  5%]
backend/tests/test_file_id_protocol.py::TestFormatAttachmentsWithId::test_org_none_does_not_crash PASSED [  5%]
backend/tests/test_file_id_protocol.py::TestFormatAttachmentsWithId::test_no_files_returns_empty PASSED [  5%]
backend/tests/test_file_id_protocol.py::TestResolveFidToWorkspace::test_returns_abs_path_when_fid_matches PASSED [  5%]
backend/tests/test_file_id_protocol.py::TestResolveFidToWorkspace::test_returns_none_for_unknown_fid PASSED [  5%]
backend/tests/test_file_id_protocol.py::TestResolveFidToWorkspace::test_returns_none_for_wrong_org PASSED [  5%]
backend/tests/test_file_id_protocol.py::TestResolveFidToWorkspace::test_returns_none_for_invalid_format PASSED [  5%]
backend/tests/test_file_id_protocol.py::TestResolveFidToWorkspace::test_returns_none_for_empty_cache PASSED [  5%]
backend/tests/test_file_id_protocol.py::TestFileIdSchemaConsistency::test_file_analyze_schema_has_file_id PASSED [  5%]
backend/tests/test_file_id_protocol.py::TestFileIdSchemaConsistency::test_file_delete_schema_has_file_ids PASSED [  5%]
backend/tests/test_file_id_protocol.py::TestBuildWorkspacePromptWithId::test_contains_fid_prefix PASSED [  5%]
backend/tests/test_file_id_protocol.py::TestBuildWorkspacePromptWithId::test_no_files_returns_empty PASSED [  5%]
backend/tests/test_file_id_protocol.py::TestBuildWorkspacePromptWithId::test_org_none_does_not_crash PASSED [  5%]
backend/tests/test_file_id_e2e.py::TestNormalize::test_spaces PASSED     [  5%]
backend/tests/test_file_id_e2e.py::TestNormalize::test_dashes PASSED     [  6%]
backend/tests/test_file_id_e2e.py::TestNormalize::test_fullwidth PASSED  [  6%]
backend/tests/test_file_id_e2e.py::TestNormalize::test_preserve_ext PASSED [  6%]
backend/tests/test_file_id_e2e.py::TestThreeFieldRegister::test_register_workspace_only PASSED [  6%]
backend/tests/test_file_id_e2e.py::TestThreeFieldRegister::test_register_both PASSED [  6%]
backend/tests/test_file_id_e2e.py::TestThreeFieldRegister::test_set_parquet_after_register PASSED [  6%]
backend/tests/test_file_id_e2e.py::TestThreeFieldRegister::test_register_no_overwrite_parquet PASSED [  6%]
backend/tests/test_file_id_e2e.py::TestGetFile::test_code_returns_parquet PASSED [  6%]
backend/tests/test_file_id_e2e.py::TestGetFile::test_analyze_returns_workspace PASSED [  6%]
backend/tests/test_file_id_e2e.py::TestGetFile::test_delete_returns_workspace PASSED [  6%]
backend/tests/test_file_id_e2e.py::TestGetFile::test_code_no_parquet_raises PASSED [  6%]
backend/tests/test_file_id_e2e.py::TestGetFile::test_unregistered_raises PASSED [  6%]
backend/tests/test_file_id_e2e.py::TestGetFile::test_parquet_expired_raises PASSED [  6%]
backend/tests/test_file_id_e2e.py::TestGetFile::test_erp_output_both_usages PASSED [  6%]
backend/tests/test_file_id_e2e.py::TestResolve::test_resolve_code_returns_parquet PASSED [  7%]
backend/tests/test_file_id_e2e.py::TestResolve::test_resolve_analyze_returns_workspace PASSED [  7%]
backend/tests/test_file_id_e2e.py::TestResolve::test_resolve_no_parquet_returns_none PASSED [  7%]
backend/tests/test_file_id_e2e.py::TestResolve::test_fuzzy_match PASSED  [  7%]
backend/tests/test_file_id_e2e.py::TestResolve::test_stem_match PASSED   [  7%]
backend/tests/test_file_id_e2e.py::TestToolResolve::test_file_analyze_gets_workspace PASSED [  7%]
backend/tests/test_file_id_e2e.py::TestToolResolve::test_file_delete_keeps_input_for_handler_boundary_validation PASSED [  7%]
backend/tests/test_file_id_e2e.py::TestToolResolve::test_code_execute_not_translated PASSED [  7%]
backend/tests/test_file_id_e2e.py::TestToolResolve::test_erp_agent_not_translated PASSED [  7%]
backend/tests/test_file_id_e2e.py::TestFullFlow::test_upload_analyze_code PASSED [  7%]
backend/tests/test_file_path_cache_analyzed.py::TestSetIsAnalyzed::test_default_unanalyzed PASSED [  7%]
backend/tests/test_file_path_cache_analyzed.py::TestSetIsAnalyzed::test_set_true_then_query PASSED [  7%]
backend/tests/test_file_path_cache_analyzed.py::TestSetIsAnalyzed::test_set_default_true PASSED [  7%]
backend/tests/test_file_path_cache_analyzed.py::TestSetIsAnalyzed::test_can_toggle_back_to_false PASSED [  7%]
backend/tests/test_file_path_cache_analyzed.py::TestSetIsAnalyzed::test_unregistered_file_returns_false PASSED [  7%]
backend/tests/test_file_path_cache_analyzed.py::TestSetIsAnalyzed::test_set_on_unregistered_no_throw PASSED [  8%]
backend/tests/test_file_path_cache_analyzed.py::TestSetIsAnalyzed::test_normalized_name_matching PASSED [  8%]
backend/tests/test_file_path_cache_analyzed.py::TestSetIsAnalyzed::test_multiple_files_independent_state PASSED [  8%]
backend/tests/test_file_path_cache_analyzed.py::TestSetIsAnalyzed::test_register_does_not_reset_analyzed PASSED [  8%]
backend/tests/test_file_analysis_service.py::test_analyze_file_success_orchestrates_stages PASSED [  8%]
backend/tests/test_file_analysis_service.py::test_invalid_file_id_is_retryable PASSED [  8%]
backend/tests/test_file_analysis_service.py::test_legacy_permission_error_is_not_retryable PASSED [  8%]
backend/tests/test_file_analysis_service.py::test_unsupported_extension_is_not_retryable PASSED [  8%]
backend/tests/test_file_analysis_service.py::test_missing_path_is_retryable PASSED [  8%]
backend/tests/test_file_analysis_service.py::test_not_a_file_is_retryable PASSED [  8%]
backend/tests/test_file_analysis_service.py::test_conversion_timeout_registers_source PASSED [  8%]
backend/tests/test_file_analysis_service.py::test_conversion_value_error_is_not_retryable PASSED [  8%]
backend/tests/test_file_analysis_service.py::test_csv_conversion_success PASSED [  8%]
backend/tests/test_file_analysis_service.py::test_build_result_registers_parquet_and_sheets PASSED [  8%]
backend/tests/test_file_analysis_service.py::test_build_result_rejects_missing_metadata PASSED [  8%]
backend/tests/test_file_analysis_service.py::test_build_result_renders_real_parquet_path_for_simplified_csv_meta PASSED [  9%]
backend/tests/test_file_analysis_service.py::test_build_result_replaces_stale_cached_xml_path PASSED [  9%]
backend/tests/test_file_analysis_service.py::test_build_result_rejects_parquet_outside_current_staging PASSED [  9%]
backend/tests/test_file_analysis_service.py::test_sandbox_parquet_path_requires_existing_file PASSED [  9%]
backend/tests/test_file_analysis_service.py::test_real_delimited_conversion_returns_executable_stable_path[.csv-,] PASSED [  9%]
backend/tests/test_file_analysis_service.py::test_real_delimited_conversion_returns_executable_stable_path[.tsv-\t] PASSED [  9%]
backend/tests/test_file_analysis_service.py::test_register_source_ignores_external_relative_path PASSED [  9%]
backend/tests/test_attachments_xml.py::TestEmptyAttachments::test_empty_list_returns_empty_string PASSED [  9%]
backend/tests/test_attachments_xml.py::TestEmptyAttachments::test_none_conversation_id_ok PASSED [  9%]
backend/tests/test_attachments_xml.py::TestXmlStructure::test_root_attachments_tag PASSED [  9%]
backend/tests/test_attachments_xml.py::TestXmlStructure::test_count_attribute PASSED [  9%]
backend/tests/test_attachments_xml.py::TestXmlStructure::test_each_file_has_file_tag PASSED [  9%]
backend/tests/test_attachments_xml.py::TestFileTypeRouting::test_image_type_status PASSED [  9%]
backend/tests/test_attachments_xml.py::TestFileTypeRouting::test_xlsx_unanalyzed_status PASSED [  9%]
backend/tests/test_attachments_xml.py::TestFileTypeRouting::test_csv_unanalyzed_status PASSED [  9%]
backend/tests/test_attachments_xml.py::TestFileTypeRouting::test_pdf_routes_to_code_execute PASSED [ 10%]
backend/tests/test_attachments_xml.py::TestFileTypeRouting::test_word_routes_to_code_execute PASSED [ 10%]
backend/tests/test_attachments_xml.py::TestFileTypeRouting::test_pptx_routes_to_code_execute PASSED [ 10%]
backend/tests/test_attachments_xml.py::TestFileTypeRouting::test_text_routes_to_open PASSED [ 10%]
backend/tests/test_attachments_xml.py::TestFileTypeRouting::test_unknown_binary_fallback PASSED [ 10%]
backend/tests/test_attachments_xml.py::TestAnalyzedStateSwitch::test_unanalyzed_status_is_raw PASSED [ 10%]
backend/tests/test_attachments_xml.py::TestAnalyzedStateSwitch::test_analyzed_status_exposes_parquet_path PASSED [ 10%]
backend/tests/test_attachments_xml.py::TestPathField::test_upload_path_rendered PASSED [ 10%]
backend/tests/test_attachments_xml.py::TestPathField::test_workspace_subdir_path_rendered PASSED [ 10%]
backend/tests/test_attachments_xml.py::TestXmlEscapeSafety::test_filename_with_angle_brackets PASSED [ 10%]
backend/tests/test_attachments_xml.py::TestXmlEscapeSafety::test_filename_with_ampersand PASSED [ 10%]
backend/tests/test_attachments_xml.py::TestXmlEscapeSafety::test_xml_well_formed_count_balanced PASSED [ 10%]
backend/tests/test_attachments_xml.py::TestMultiFileRendering::test_three_different_types PASSED [ 10%]
backend/tests/test_attachments_xml.py::TestAttachmentsAsSystem::test_layer67_system_injected_user_pure PASSED [ 10%]
backend/tests/test_attachments_xml.py::TestAttachmentsAsSystem::test_no_files_no_system_injected PASSED [ 10%]
backend/tests/test_attachments_xml.py::TestAttachmentsAsSystem::test_multimodal_user_text_pure PASSED [ 11%]
backend/tests/test_attachments_xml.py::TestAttachmentsLegacyPath::test_legacy_appends_to_user_text PASSED [ 11%]
backend/tests/test_attachment_routing_baseline.py::TestImageAttachmentBaseline::test_image_xml_has_action_visual_injected PASSED [ 11%]
backend/tests/test_attachment_routing_baseline.py::TestImageAttachmentBaseline::test_image_xml_excludes_file_analyze PASSED [ 11%]
backend/tests/test_attachment_routing_baseline.py::TestRawDataAttachmentBaseline::test_xlsx_raw_action_points_to_file_analyze PASSED [ 11%]
backend/tests/test_attachment_routing_baseline.py::TestRawDataAttachmentBaseline::test_csv_raw_action_points_to_file_analyze PASSED [ 11%]
backend/tests/test_attachment_routing_baseline.py::TestAnalyzedDataAttachmentBaseline::test_analyzed_action_points_to_pd_read_parquet PASSED [ 11%]
backend/tests/test_attachment_routing_baseline.py::TestDocAttachmentBaseline::test_pdf_action_points_to_code_execute PASSED [ 11%]
backend/tests/test_attachment_routing_baseline.py::TestDocAttachmentBaseline::test_docx_action_points_to_code_execute PASSED [ 11%]
backend/tests/test_attachment_routing_baseline.py::TestTextAttachmentBaseline::test_text_action_points_to_open PASSED [ 11%]
backend/tests/test_attachment_routing_baseline.py::TestBinaryAttachmentBaseline::test_binary_action_asks_user PASSED [ 11%]
backend/tests/test_attachment_routing_baseline.py::TestStatusActionEnumComplete::test_status_actions_dict_exists PASSED [ 11%]
backend/tests/test_attachment_routing_baseline.py::TestStatusActionEnumComplete::test_status_actions_covers_all_statuses PASSED [ 11%]
backend/tests/test_attachment_routing_baseline.py::TestNoDoubleInjection::test_xlsx_file_analyze_hint_appears_only_once PASSED [ 11%]
backend/tests/test_attachment_routing_baseline.py::TestNoDoubleInjection::test_xlsx_file_in_at_most_2_system_messages PASSED [ 11%]
backend/tests/test_attachment_routing_baseline.py::TestBuildWorkspacePromptStateAware::test_function_exists PASSED [ 12%]
backend/tests/test_attachment_routing_baseline.py::TestBuildWorkspacePromptStateAware::test_no_hardcoded_tool_names PASSED [ 12%]
backend/tests/test_attachment_routing_baseline.py::TestBuildWorkspacePromptStateAware::test_state_aware_for_analyzed_xlsx PASSED [ 12%]
backend/tests/test_attachment_routing_baseline.py::TestBuildWorkspacePromptStateAware::test_state_aware_for_raw_xlsx PASSED [ 12%]
backend/tests/test_attachment_routing_baseline.py::TestFileAnalyzeDescriptionContract::test_has_when_to_use_section PASSED [ 12%]
backend/tests/test_attachment_routing_baseline.py::TestFileAnalyzeDescriptionContract::test_has_when_not_to_use_section PASSED [ 12%]
backend/tests/test_attachment_routing_baseline.py::TestFileAnalyzeDescriptionContract::test_explicitly_excludes_image_extensions PASSED [ 12%]
backend/tests/test_attachment_routing_baseline.py::TestFileAnalyzeDescriptionContract::test_mentions_image_visual_injection PASSED [ 12%]
backend/tests/test_attachment_routing_baseline.py::TestFileAnalyzeDescriptionContract::test_within_anthropic_1024_char_limit PASSED [ 12%]
backend/tests/test_attachment_routing_baseline.py::TestFileSearchDescriptionContract::test_mentions_image_multimodal XFAIL [ 12%]
backend/tests/test_attachment_routing_baseline.py::TestAllToolDescriptionsContract::test_all_under_1024_chars XFAIL [ 12%]
backend/tests/test_attachment_routing_baseline.py::TestSystemPromptModalityBoundary::test_has_modality_section_or_image_guidance_centralized XFAIL [ 12%]
backend/tests/test_attachment_routing_baseline.py::TestSystemPromptModalityBoundary::test_no_image_guidance_buried_in_file_search_only XFAIL [ 12%]
backend/tests/test_attachment_routing_baseline.py::TestE2EImageOnlyScenario::test_image_user_content_has_image_url_block PASSED [ 12%]
backend/tests/test_attachment_routing_baseline.py::TestE2EImageOnlyScenario::test_image_attachments_xml_action_field_present PASSED [ 12%]
backend/tests/test_file_tool_mixin.py::TestFileDispatchDisabled::test_disabled_returns_error PASSED [ 13%]
backend/tests/test_file_tool_mixin.py::TestFileDispatchErrors::test_permission_error_not_retryable PASSED [ 13%]
backend/tests/test_file_tool_mixin.py::TestFileDispatchErrors::test_unknown_tool_error PASSED [ 13%]
backend/tests/test_file_tool_mixin.py::TestSocialCrawlerDisabled::test_disabled_returns_error PASSED [ 13%]
backend/tests/test_file_tool_mixin.py::TestSocialCrawlerValidation::test_empty_keywords_error PASSED [ 13%]
backend/tests/test_file_tool_mixin.py::TestSocialCrawlerExecution::test_crawl_error_returns_error PASSED [ 13%]
backend/tests/test_file_tool_mixin.py::TestSocialCrawlerExecution::test_crawl_success PASSED [ 13%]
backend/tests/test_file_tool_mixin.py::TestRestoreFile::test_restore_success PASSED [ 13%]
backend/tests/test_file_tool_mixin.py::TestRestoreFile::test_restore_no_backup PASSED [ 13%]
backend/tests/test_file_tool_mixin.py::TestRestoreFile::test_restore_no_backup_empty_staging PASSED [ 13%]
backend/tests/test_file_tool_mixin.py::TestRestoreFile::test_restore_empty_filename PASSED [ 13%]
backend/tests/test_file_tool_mixin.py::TestRestoreFile::test_restore_path_traversal_blocked PASSED [ 13%]
backend/tests/test_file_tool_mixin.py::TestFmtSize::test_bytes PASSED    [ 13%]
backend/tests/test_file_tool_mixin.py::TestFmtSize::test_kilobytes PASSED [ 13%]
backend/tests/test_file_tool_mixin.py::TestFmtSize::test_megabytes PASSED [ 14%]
backend/tests/test_file_tool_mixin.py::TestFmtSize::test_gigabytes PASSED [ 14%]
backend/tests/test_file_tool_mixin.py::TestFileSearchRouting::test_path_to_existing_file PASSED [ 14%]
backend/tests/test_file_tool_mixin.py::TestFileSearchRouting::test_path_to_existing_dir PASSED [ 14%]
backend/tests/test_file_tool_mixin.py::TestFileSearchRouting::test_path_not_found_returns_error PASSED [ 14%]
backend/tests/test_file_tool_mixin.py::TestFileSearchRouting::test_keyword_routes_to_search PASSED [ 14%]
backend/tests/test_file_tool_mixin.py::TestFileSearchRouting::test_no_params_lists_root PASSED [ 14%]
backend/tests/test_file_tool_mixin.py::TestFileSearchRouting::test_resolve_path_exception_returns_error PASSED [ 14%]
backend/tests/test_file_tool_mixin.py::TestSearchFilesPathParsing::test_search_registers_path_with_spaces PASSED [ 14%]
backend/tests/test_file_tool_mixin.py::TestSearchFilesPathParsing::test_search_with_pattern_without_keyword PASSED [ 14%]
backend/tests/test_file_tool_mixin.py::TestDescribeSingleFileMultimodal::test_image_returns_multimodal_result PASSED [ 14%]
backend/tests/test_file_tool_mixin.py::TestDescribeSingleFileMultimodal::test_non_image_returns_agent_result PASSED [ 14%]
backend/tests/test_file_tool_mixin.py::TestDescribeSingleFileMultimodal::test_image_no_cdn_falls_back_to_text PASSED [ 14%]
backend/tests/test_file_tool_mixin.py::TestDescribeSingleFile::test_returns_workspace_path PASSED [ 14%]
backend/tests/test_file_tool_mixin.py::TestRestoreFilePreciseMatch::test_no_record_returns_empty PASSED [ 14%]
backend/tests/test_file_tool_mixin.py::TestRestoreFilePreciseMatch::test_restore_from_oss_success PASSED [ 15%]
backend/tests/test_file_tool_mixin.py::TestRestoreFilePreciseMatch::test_oss_failure_returns_error PASSED [ 15%]
backend/tests/test_file_tool_mixin.py::TestRestoreFilePreciseMatch::test_mark_restored_called_after_success PASSED [ 15%]
backend/tests/test_file_executor.py::TestInit::test_no_user_uses_base PASSED [ 15%]
backend/tests/test_file_executor.py::TestInit::test_org_user_creates_isolated_dir PASSED [ 15%]
backend/tests/test_file_executor.py::TestInit::test_personal_user_creates_hashed_dir PASSED [ 15%]
backend/tests/test_file_executor.py::TestInit::test_two_personal_users_different_dirs PASSED [ 15%]
backend/tests/test_file_executor.py::TestResolveSafePath::test_normal_path PASSED [ 15%]
backend/tests/test_file_executor.py::TestResolveSafePath::test_nested_path PASSED [ 15%]
backend/tests/test_file_executor.py::TestResolveSafePath::test_dot_resolves_to_root PASSED [ 15%]
backend/tests/test_file_executor.py::TestResolveSafePath::test_traversal_blocked PASSED [ 15%]
backend/tests/test_file_executor.py::TestResolveSafePath::test_absolute_path_outside_workspace_rejected PASSED [ 15%]
backend/tests/test_file_executor.py::TestResolveSafePath::test_blocked_name_env PASSED [ 15%]
backend/tests/test_file_executor.py::TestResolveSafePath::test_blocked_name_git PASSED [ 15%]
backend/tests/test_file_executor.py::TestResolveSafePath::test_blocked_name_in_parent PASSED [ 15%]
backend/tests/test_file_executor.py::TestResolveSafePath::test_blocked_extension_pem PASSED [ 16%]
backend/tests/test_file_executor.py::TestResolveSafePath::test_blocked_extension_key PASSED [ 16%]
backend/tests/test_file_executor.py::TestResolveSafePath::test_symlink_blocked PASSED [ 16%]
backend/tests/test_file_executor.py::TestGenerateUniqueFilename::test_preserves_extension PASSED [ 16%]
backend/tests/test_file_executor.py::TestGenerateUniqueFilename::test_preserves_stem PASSED [ 16%]
backend/tests/test_file_executor.py::TestGenerateUniqueFilename::test_unique_each_call PASSED [ 16%]
backend/tests/test_file_executor.py::TestGenerateUniqueFilename::test_no_extension PASSED [ 16%]
backend/tests/test_file_executor.py::TestFileWrite::test_write_create PASSED [ 16%]
backend/tests/test_file_executor.py::TestFileWrite::test_write_overwrite PASSED [ 16%]
backend/tests/test_file_executor.py::TestFileWrite::test_write_append_existing PASSED [ 16%]
backend/tests/test_file_executor.py::TestFileWrite::test_write_append_new_file PASSED [ 16%]
backend/tests/test_file_executor.py::TestFileWrite::test_write_create_only_rejects_existing PASSED [ 16%]
backend/tests/test_file_executor.py::TestFileWrite::test_write_creates_parent_dirs PASSED [ 16%]
backend/tests/test_file_executor.py::TestFileWrite::test_write_too_large_rejected PASSED [ 16%]
backend/tests/test_file_executor.py::TestFileList::test_list_root PASSED [ 16%]
backend/tests/test_file_executor.py::TestFileList::test_list_empty PASSED [ 17%]
backend/tests/test_file_executor.py::TestFileList::test_list_hides_dotfiles PASSED [ 17%]
backend/tests/test_file_executor.py::TestFileList::test_list_show_hidden PASSED [ 17%]
backend/tests/test_file_executor.py::TestFileList::test_list_nonexistent PASSED [ 17%]
backend/tests/test_file_executor.py::TestFileList::test_list_file_not_dir PASSED [ 17%]
backend/tests/test_file_executor.py::TestFileList::test_list_blocked_names_hidden PASSED [ 17%]
backend/tests/test_file_executor.py::TestFileList::test_list_includes_abs_path PASSED [ 17%]
