============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.3, pluggy-1.6.0 -- /Users/wucong/EVERYDAYAIONE/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/wucong/EVERYDAYAIONE/worktrees/tool-unification-06/backend
configfile: pytest.ini
plugins: cov-7.1.0, asyncio-1.3.0, anyio-4.13.0
backend/tests/test_tool_result_persistence_06.py::test_cross_version_rollback_shell_and_information_limits[timeout] PASSED [  3%]
backend/tests/test_tool_result_persistence_06.py::test_cross_version_rollback_shell_and_information_limits[partial] PASSED [  4%]
backend/tests/test_tool_result_persistence_06.py::test_safe_metadata_normalization_and_omission_without_repr PASSED [  4%]
backend/tests/test_tool_result_persistence_06.py::test_unsafe_or_oversized_payload_explicitly_rejected[text] PASSED [  4%]
backend/tests/test_tool_result_persistence_06.py::test_unsafe_or_oversized_payload_explicitly_rejected[rows] PASSED [  4%]
backend/tests/test_tool_result_persistence_06.py::test_unsafe_or_oversized_payload_explicitly_rejected[total] PASSED [  5%]
backend/tests/test_tool_result_persistence_06.py::test_unsafe_or_oversized_payload_explicitly_rejected[depth] PASSED [  5%]
backend/tests/test_tool_result_persistence_06.py::test_unsafe_or_oversized_payload_explicitly_rejected[retry_object] PASSED [  5%]
backend/tests/test_tool_result_persistence_06.py::test_unsafe_or_oversized_payload_explicitly_rejected[artifact_object] PASSED [  5%]
backend/tests/test_tool_result_persistence_06.py::test_unsafe_or_oversized_payload_explicitly_rejected[nan] PASSED [  5%]
backend/tests/test_tool_result_persistence_06.py::test_unknown_version_is_not_downgraded_to_shell_success[2] PASSED [  6%]
backend/tests/test_tool_result_persistence_06.py::test_unknown_version_is_not_downgraded_to_shell_success[True] PASSED [  6%]
backend/tests/test_tool_result_persistence_06.py::test_unknown_version_is_not_downgraded_to_shell_success[None] PASSED [  6%]
backend/tests/test_tool_result_persistence_06.py::test_unknown_version_is_not_downgraded_to_shell_success[1] PASSED [  6%]
backend/tests/test_tool_result_persistence_06.py::test_actor_completed_roundtrip_handler_zero_extra_and_current_audit[False] PASSED [  7%]
backend/tests/test_tool_result_persistence_06.py::test_actor_completed_roundtrip_handler_zero_extra_and_current_audit[True] PASSED [  7%]
backend/tests/test_tool_result_persistence_06.py::test_actor_unknown_effects_do_not_retry[uncertain] PASSED [  7%]
backend/tests/test_tool_result_persistence_06.py::test_actor_unknown_effects_do_not_retry[running] PASSED [  7%]
backend/tests/test_tool_result_persistence_06.py::test_actor_unknown_effects_do_not_retry[in_progress] PASSED [  7%]
backend/tests/test_tool_result_persistence_06.py::test_policy_denial_before_any_cache_ledger_payload_read PASSED [  8%]
backend/tests/test_tool_result_persistence_06.py::test_new_replay_resource_escape_rejected_before_rehydrate_or_handler[file_ref] PASSED [  8%]
backend/tests/test_tool_result_persistence_06.py::test_new_replay_resource_escape_rejected_before_rehydrate_or_handler[emit] PASSED [  8%]
backend/tests/test_tool_result_persistence_06.py::test_cache_snapshot_preserves_business_state_and_no_handler_or_tokens[success] PASSED [  8%]
backend/tests/test_tool_result_persistence_06.py::test_cache_snapshot_preserves_business_state_and_no_handler_or_tokens[error] PASSED [  9%]
backend/tests/test_tool_result_persistence_06.py::test_cache_snapshot_preserves_business_state_and_no_handler_or_tokens[timeout] PASSED [  9%]
backend/tests/test_tool_result_persistence_06.py::test_cache_scope_isolation_and_permission_revocation PASSED [  9%]
backend/tests/test_tool_result_persistence_06.py::test_failures_observable_and_never_redo_business[cache_read] PASSED [  9%]
backend/tests/test_tool_result_persistence_06.py::test_failures_observable_and_never_redo_business[cache_write] PASSED [  9%]
backend/tests/test_tool_result_persistence_06.py::test_failures_observable_and_never_redo_business[audit_dispatch] PASSED [ 10%]
backend/tests/test_tool_result_persistence_06.py::test_failures_observable_and_never_redo_business[audit_db] PASSED [ 10%]
backend/tests/test_tool_result_persistence_06.py::test_failures_observable_and_never_redo_business[display] PASSED [ 10%]
backend/tests/test_tool_result_persistence_06.py::test_failures_observable_and_never_redo_business[completion] PASSED [ 10%]
backend/tests/test_tool_result_persistence_06.py::test_failures_observable_and_never_redo_business[payload] PASSED [ 11%]
backend/tests/test_tool_result_persistence_06.py::test_loop_audit_once_per_consumption_and_model_tokens_once_per_turn PASSED [ 11%]
backend/tests/test_tool_result_persistence_06.py::test_cancellation_payload_remains_cancelled_and_actor_does_not_complete PASSED [ 11%]
backend/tests/test_tool_result_persistence_06.py::test_actual_audit_writer_preserves_database_contract_and_replay_log PASSED [ 11%]
backend/tests/test_tool_result_persistence_06.py::test_file_ref_all_fields_and_database_cell_types PASSED [ 11%]
backend/tests/test_tool_result_persistence_06.py::test_loop_delivery_failure_still_audits_completed_calls_once FAILED [ 12%]
backend/tests/test_tool_result_persistence_06.py::test_rollback_reader_handles_new_non_text_shell_with_documented_type_loss[file] PASSED [ 12%]
backend/tests/test_tool_result_persistence_06.py::test_rollback_reader_handles_new_non_text_shell_with_documented_type_loss[image] PASSED [ 12%]
backend/tests/test_tool_result_persistence_06.py::test_rollback_reader_handles_new_non_text_shell_with_documented_type_loss[form] PASSED [ 12%]
backend/tests/test_tool_result_persistence_06.py::test_rollback_reader_handles_new_non_text_shell_with_documented_type_loss[string] PASSED [ 13%]
backend/tests/test_tool_result_consumption.py::test_live_chat_protocol_matches_main[legacy-string] PASSED [ 13%]
backend/tests/test_tool_result_consumption.py::test_live_chat_protocol_matches_main[legacy-file] PASSED [ 13%]
backend/tests/test_tool_result_consumption.py::test_live_chat_protocol_matches_main[legacy-image] PASSED [ 13%]
backend/tests/test_tool_result_consumption.py::test_live_chat_protocol_matches_main[legacy-sandbox] PASSED [ 13%]
backend/tests/test_tool_result_consumption.py::test_live_chat_protocol_matches_main[legacy-erp] PASSED [ 14%]
backend/tests/test_tool_result_consumption.py::test_live_chat_protocol_matches_main[legacy-media_image] PASSED [ 14%]
backend/tests/test_tool_result_consumption.py::test_live_chat_protocol_matches_main[legacy-media_video] PASSED [ 14%]
backend/tests/test_tool_result_consumption.py::test_live_chat_protocol_matches_main[legacy-media_failure] PASSED [ 14%]
backend/tests/test_tool_result_consumption.py::test_live_chat_protocol_matches_main[legacy-form] PASSED [ 15%]
backend/tests/test_tool_result_consumption.py::test_live_chat_protocol_matches_main[actor-string] PASSED [ 15%]
backend/tests/test_tool_result_consumption.py::test_live_chat_protocol_matches_main[actor-file] PASSED [ 15%]
backend/tests/test_tool_result_consumption.py::test_live_chat_protocol_matches_main[actor-image] PASSED [ 15%]
backend/tests/test_tool_result_consumption.py::test_live_chat_protocol_matches_main[actor-sandbox] PASSED [ 15%]
backend/tests/test_tool_result_consumption.py::test_live_chat_protocol_matches_main[actor-erp] PASSED [ 16%]
backend/tests/test_tool_result_consumption.py::test_live_chat_protocol_matches_main[actor-media_image] PASSED [ 16%]
backend/tests/test_tool_result_consumption.py::test_live_chat_protocol_matches_main[actor-media_video] PASSED [ 16%]
backend/tests/test_tool_result_consumption.py::test_live_chat_protocol_matches_main[actor-media_failure] PASSED [ 16%]
backend/tests/test_tool_result_consumption.py::test_live_chat_protocol_matches_main[actor-form] PASSED [ 17%]
backend/tests/test_tool_result_consumption.py::test_live_states_projection_metadata_and_audit[chat-success] PASSED [ 17%]
backend/tests/test_tool_result_consumption.py::test_live_states_projection_metadata_and_audit[chat-error] PASSED [ 17%]
backend/tests/test_tool_result_consumption.py::test_live_states_projection_metadata_and_audit[chat-timeout] PASSED [ 17%]
backend/tests/test_tool_result_consumption.py::test_live_states_projection_metadata_and_audit[chat-empty] PASSED [ 17%]
backend/tests/test_tool_result_consumption.py::test_live_states_projection_metadata_and_audit[chat-partial] PASSED [ 18%]
backend/tests/test_tool_result_consumption.py::test_live_states_projection_metadata_and_audit[chat-plan] PASSED [ 18%]
backend/tests/test_tool_result_consumption.py::test_live_states_projection_metadata_and_audit[tool_loop-success] PASSED [ 18%]
backend/tests/test_tool_result_consumption.py::test_live_states_projection_metadata_and_audit[tool_loop-error] PASSED [ 18%]
backend/tests/test_tool_result_consumption.py::test_live_states_projection_metadata_and_audit[tool_loop-timeout] PASSED [ 19%]
backend/tests/test_tool_result_consumption.py::test_live_states_projection_metadata_and_audit[tool_loop-empty] PASSED [ 19%]
backend/tests/test_tool_result_consumption.py::test_live_states_projection_metadata_and_audit[tool_loop-partial] PASSED [ 19%]
backend/tests/test_tool_result_consumption.py::test_live_states_projection_metadata_and_audit[tool_loop-plan] PASSED [ 19%]
backend/tests/test_tool_result_consumption.py::test_tool_loop_result_projection_and_artifact_collection[file] PASSED [ 19%]
backend/tests/test_tool_result_consumption.py::test_tool_loop_result_projection_and_artifact_collection[image] PASSED [ 20%]
backend/tests/test_tool_result_consumption.py::test_tool_loop_result_projection_and_artifact_collection[erp] PASSED [ 20%]
backend/tests/test_tool_result_consumption.py::test_tool_loop_result_projection_and_artifact_collection[sandbox] PASSED [ 20%]
backend/tests/test_tool_result_consumption.py::test_tool_loop_result_projection_and_artifact_collection[media_image] PASSED [ 20%]
backend/tests/test_tool_result_consumption.py::test_tool_loop_result_projection_and_artifact_collection[media_video] PASSED [ 21%]
backend/tests/test_tool_result_consumption.py::test_tool_loop_result_projection_and_artifact_collection[media_failure] PASSED [ 21%]
backend/tests/test_tool_result_consumption.py::test_tool_loop_result_projection_and_artifact_collection[form] PASSED [ 21%]
backend/tests/test_tool_result_consumption.py::test_scheduled_agent_consumes_unified_table_and_audits_once PASSED [ 21%]
backend/tests/test_tool_result_consumption.py::test_long_model_projection_keeps_full_file_and_payload[chat] PASSED [ 21%]
backend/tests/test_tool_result_consumption.py::test_long_model_projection_keeps_full_file_and_payload[tool_loop] PASSED [ 22%]
backend/tests/test_tool_result_consumption.py::test_exception_timeout_cancel_and_effect_certainty[error-search_knowledge] PASSED [ 22%]
backend/tests/test_tool_result_consumption.py::test_exception_timeout_cancel_and_effect_certainty[error-generate_image] PASSED [ 22%]
backend/tests/test_tool_result_consumption.py::test_exception_timeout_cancel_and_effect_certainty[timeout-search_knowledge] PASSED [ 22%]
backend/tests/test_tool_result_consumption.py::test_exception_timeout_cancel_and_effect_certainty[timeout-generate_image] PASSED [ 23%]
backend/tests/test_tool_result_consumption.py::test_exception_timeout_cancel_and_effect_certainty[cancel-search_knowledge] PASSED [ 23%]
backend/tests/test_tool_result_consumption.py::test_exception_timeout_cancel_and_effect_certainty[cancel-generate_image] PASSED [ 23%]
backend/tests/test_tool_result_consumption.py::test_cache_failure_state_and_single_audit_per_consumption PASSED [ 23%]
backend/tests/test_tool_result_consumption.py::test_explicit_legacy_persistence_projection_and_old_reader[string] PASSED [ 23%]
backend/tests/test_tool_result_consumption.py::test_explicit_legacy_persistence_projection_and_old_reader[file] PASSED [ 24%]
backend/tests/test_tool_result_consumption.py::test_explicit_legacy_persistence_projection_and_old_reader[image] PASSED [ 24%]
backend/tests/test_tool_result_consumption.py::test_explicit_legacy_persistence_projection_and_old_reader[sandbox] PASSED [ 24%]
backend/tests/test_tool_result_consumption.py::test_explicit_legacy_persistence_projection_and_old_reader[erp] PASSED [ 24%]
backend/tests/test_tool_result_consumption.py::test_explicit_legacy_persistence_projection_and_old_reader[media_image] PASSED [ 25%]
backend/tests/test_tool_result_consumption.py::test_explicit_legacy_persistence_projection_and_old_reader[media_video] PASSED [ 25%]
backend/tests/test_tool_result_consumption.py::test_explicit_legacy_persistence_projection_and_old_reader[media_failure] PASSED [ 25%]
backend/tests/test_tool_result_consumption.py::test_explicit_legacy_persistence_projection_and_old_reader[form] PASSED [ 25%]
backend/tests/test_tool_result_consumption.py::test_full_chat_loop_stops_after_terminal_result[form] PASSED [ 25%]
backend/tests/test_tool_result_consumption.py::test_full_chat_loop_stops_after_terminal_result[uncertain] PASSED [ 26%]
backend/tests/test_tool_result_consumption.py::test_full_tool_loop_uncertain_wraps_up_without_retry PASSED [ 26%]
backend/tests/test_tool_result_consumption.py::test_steer_keeps_completed_artifacts_and_audits PASSED [ 26%]
backend/tests/test_tool_result_consumption.py::test_actor_ledger_and_audit_written_once_without_business_redo[business] PASSED [ 26%]
backend/tests/test_tool_result_consumption.py::test_actor_ledger_and_audit_written_once_without_business_redo[delivery] PASSED [ 26%]
backend/tests/test_tool_result_consumption.py::test_current_actor_uncertain_never_reexecutes_or_counts_success PASSED [ 27%]
backend/tests/test_tool_result_consumption.py::test_real_media_handler_with_existing_offline_provider_samples[image-chat] PASSED [ 27%]
backend/tests/test_tool_result_consumption.py::test_real_media_handler_with_existing_offline_provider_samples[image-tool_loop] PASSED [ 27%]
backend/tests/test_tool_result_consumption.py::test_real_media_handler_with_existing_offline_provider_samples[image_failure-chat] PASSED [ 27%]
backend/tests/test_tool_result_consumption.py::test_real_media_handler_with_existing_offline_provider_samples[image_failure-tool_loop] PASSED [ 28%]
backend/tests/test_tool_result_consumption.py::test_real_media_handler_with_existing_offline_provider_samples[video-chat] PASSED [ 28%]
backend/tests/test_tool_result_consumption.py::test_real_media_handler_with_existing_offline_provider_samples[video-tool_loop] PASSED [ 28%]
backend/tests/test_tool_result_consumption.py::test_real_media_handler_with_existing_offline_provider_samples[video_failure-chat] PASSED [ 28%]
backend/tests/test_tool_result_consumption.py::test_real_media_handler_with_existing_offline_provider_samples[video_failure-tool_loop] PASSED [ 28%]
backend/tests/test_tool_execution.py::test_representatives_complete_chain_real_internal_handlers[search_knowledge-ask-None-False-allow-1] PASSED [ 29%]
backend/tests/test_tool_execution.py::test_representatives_complete_chain_real_internal_handlers[search_knowledge-ask-None-True-deny-0] PASSED [ 29%]
backend/tests/test_tool_execution.py::test_representatives_complete_chain_real_internal_handlers[file_search-ask-None-False-allow-1] PASSED [ 29%]
backend/tests/test_tool_execution.py::test_representatives_complete_chain_real_internal_handlers[file_search-ask-None-True-deny-0] PASSED [ 29%]
backend/tests/test_tool_execution.py::test_representatives_complete_chain_real_internal_handlers[file_delete-ask-None-False-require_confirmation-0] PASSED [ 30%]
backend/tests/test_tool_execution.py::test_representatives_complete_chain_real_internal_handlers[file_delete-ask-approved-False-allow-1] PASSED [ 30%]
backend/tests/test_tool_execution.py::test_representatives_complete_chain_real_internal_handlers[file_delete-ask-rejected-False-deny-0] PASSED [ 30%]
backend/tests/test_tool_execution.py::test_representatives_complete_chain_real_internal_handlers[file_delete-auto-None-False-require_confirmation-0] PASSED [ 30%]
backend/tests/test_tool_execution.py::test_representatives_complete_chain_real_internal_handlers[file_delete-auto-approved-False-allow-1] PASSED [ 30%]
backend/tests/test_tool_execution.py::test_representatives_complete_chain_real_internal_handlers[file_delete-plan-None-False-deny-0] PASSED [ 31%]
backend/tests/test_tool_execution.py::test_representatives_complete_chain_real_internal_handlers[file_delete-ask-None-True-deny-0] PASSED [ 31%]
backend/tests/test_tool_execution.py::test_new_and_legacy_specs_use_same_policy_and_handler_key[safe-explicit] PASSED [ 31%]
backend/tests/test_tool_execution.py::test_new_and_legacy_specs_use_same_policy_and_handler_key[safe-legacy] PASSED [ 31%]
backend/tests/test_tool_execution.py::test_new_and_legacy_specs_use_same_policy_and_handler_key[dangerous-explicit] PASSED [ 32%]
backend/tests/test_tool_execution.py::test_new_and_legacy_specs_use_same_policy_and_handler_key[dangerous-legacy] PASSED [ 32%]
backend/tests/test_tool_execution.py::test_unknown_tool_or_missing_handler_preserves_value_error[missing_tool-False] PASSED [ 32%]
backend/tests/test_tool_execution.py::test_unknown_tool_or_missing_handler_preserves_value_error[search_knowledge-True] PASSED [ 32%]
backend/tests/test_tool_execution.py::test_dispatcher_only_consumes_own_allow_permit_once PASSED [ 32%]
backend/tests/test_tool_execution.py::test_pending_approval_concurrent_resubmission_runs_once_and_freezes_arguments PASSED [ 33%]
backend/tests/test_tool_execution.py::test_approval_rechecks_current_call_context_before_any_dispatch[args] PASSED [ 33%]
backend/tests/test_tool_execution.py::test_approval_rechecks_current_call_context_before_any_dispatch[call] PASSED [ 33%]
backend/tests/test_tool_execution.py::test_approval_rechecks_current_call_context_before_any_dispatch[scope] PASSED [ 33%]
backend/tests/test_tool_execution.py::test_approval_rechecks_current_call_context_before_any_dispatch[mode] PASSED [ 34%]
backend/tests/test_tool_execution.py::test_approval_rechecks_current_call_context_before_any_dispatch[permission] PASSED [ 34%]
backend/tests/test_tool_execution.py::test_approval_rechecks_current_call_context_before_any_dispatch[confirmation_unavailable] PASSED [ 34%]
backend/tests/test_tool_execution.py::test_raised_errors_preserve_identity_and_never_retry[error0] PASSED [ 34%]
backend/tests/test_tool_execution.py::test_raised_errors_preserve_identity_and_never_retry[error1] PASSED [ 34%]
backend/tests/test_tool_execution.py::test_raised_errors_preserve_identity_and_never_retry[error2] PASSED [ 35%]
backend/tests/test_tool_execution.py::test_raised_errors_preserve_identity_and_never_retry[error3] PASSED [ 35%]
backend/tests/test_tool_execution.py::test_real_internal_handler_returned_error_vs_propagated_exception PASSED [ 35%]
backend/tests/test_tool_execution.py::test_cancellation_propagates_without_retry[before] PASSED [ 35%]
backend/tests/test_tool_execution.py::test_cancellation_propagates_without_retry[handler] PASSED [ 36%]
backend/tests/test_tool_execution.py::test_cancellation_propagates_without_retry[task] PASSED [ 36%]
backend/tests/test_tool_execution.py::test_policy_exception_and_cancellation_during_decision_fail_closed PASSED [ 36%]
backend/tests/test_tool_execution.py::test_entrypoint_and_legacy_exit_return_all_supported_types[raw0] PASSED [ 36%]
backend/tests/test_tool_execution.py::test_entrypoint_and_legacy_exit_return_all_supported_types[raw1] PASSED [ 36%]
backend/tests/test_tool_execution.py::test_entrypoint_and_legacy_exit_return_all_supported_types[raw2] PASSED [ 37%]
backend/tests/test_tool_execution.py::test_entrypoint_and_legacy_exit_return_all_supported_types[fixture] PASSED [ 37%]
backend/tests/test_tool_execution.py::test_unknown_executor_type_mapping_cannot_fall_back_to_same_key PASSED [ 37%]
backend/tests/test_tool_execution.py::test_noninteractive_dangerous_names_are_not_execution_grants[scheduled] PASSED [ 37%]
backend/tests/test_tool_execution.py::test_noninteractive_dangerous_names_are_not_execution_grants[preflight] PASSED [ 38%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[success-OutputFormat.TEXT] PASSED [ 38%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[success-OutputFormat.TABLE] PASSED [ 38%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[success-OutputFormat.FILE_REF] PASSED [ 38%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[empty-OutputFormat.TEXT] PASSED [ 38%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[empty-OutputFormat.TABLE] PASSED [ 39%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[empty-OutputFormat.FILE_REF] PASSED [ 39%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[partial-OutputFormat.TEXT] PASSED [ 39%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[partial-OutputFormat.TABLE] PASSED [ 39%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[partial-OutputFormat.FILE_REF] PASSED [ 40%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[plan-OutputFormat.TEXT] PASSED [ 40%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[plan-OutputFormat.TABLE] PASSED [ 40%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[plan-OutputFormat.FILE_REF] PASSED [ 40%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[rejected-OutputFormat.TEXT] PASSED [ 40%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[rejected-OutputFormat.TABLE] PASSED [ 41%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[rejected-OutputFormat.FILE_REF] PASSED [ 41%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[error-OutputFormat.TEXT] PASSED [ 41%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[error-OutputFormat.TABLE] PASSED [ 41%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[error-OutputFormat.FILE_REF] PASSED [ 42%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[timeout-OutputFormat.TEXT] PASSED [ 42%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[timeout-OutputFormat.TABLE] PASSED [ 42%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[timeout-OutputFormat.FILE_REF] PASSED [ 42%]
backend/tests/test_tool_result.py::test_retry_hint_retained_but_effects_not_inferred_safe[search_knowledge-True] PASSED [ 42%]
backend/tests/test_tool_result.py::test_retry_hint_retained_but_effects_not_inferred_safe[search_knowledge-False] PASSED [ 43%]
backend/tests/test_tool_result.py::test_retry_hint_retained_but_effects_not_inferred_safe[search_knowledge-None] PASSED [ 43%]
backend/tests/test_tool_result.py::test_retry_hint_retained_but_effects_not_inferred_safe[search_knowledge-true] PASSED [ 43%]
backend/tests/test_tool_result.py::test_retry_hint_retained_but_effects_not_inferred_safe[file_search-True] PASSED [ 43%]
backend/tests/test_tool_result.py::test_retry_hint_retained_but_effects_not_inferred_safe[file_search-False] PASSED [ 44%]
backend/tests/test_tool_result.py::test_retry_hint_retained_but_effects_not_inferred_safe[file_search-None] PASSED [ 44%]
backend/tests/test_tool_result.py::test_retry_hint_retained_but_effects_not_inferred_safe[file_search-true] PASSED [ 44%]
backend/tests/test_tool_result.py::test_retry_hint_retained_but_effects_not_inferred_safe[web_search-True] PASSED [ 44%]
backend/tests/test_tool_result.py::test_retry_hint_retained_but_effects_not_inferred_safe[web_search-False] PASSED [ 44%]
backend/tests/test_tool_result.py::test_retry_hint_retained_but_effects_not_inferred_safe[web_search-None] PASSED [ 45%]
backend/tests/test_tool_result.py::test_retry_hint_retained_but_effects_not_inferred_safe[web_search-true] PASSED [ 45%]
backend/tests/test_tool_result.py::test_file_read_text_image_and_actual_chat_injection_unchanged[image-https://example.test/image.png] PASSED [ 45%]
backend/tests/test_tool_result.py::test_file_read_text_image_and_actual_chat_injection_unchanged[image-] PASSED [ 45%]
backend/tests/test_tool_result.py::test_file_read_text_image_and_actual_chat_injection_unchanged[text-ignored] PASSED [ 46%]
backend/tests/test_tool_result.py::test_form_exact_payload_hint_and_terminal_behavior PASSED [ 46%]
backend/tests/test_tool_result.py::test_strings_preserve_exact_content_without_staging_or_error_guessing[plain text] PASSED [ 46%]
backend/tests/test_tool_result.py::test_strings_preserve_exact_content_without_staging_or_error_guessing[] PASSED [ 46%]
backend/tests/test_tool_result.py::test_strings_preserve_exact_content_without_staging_or_error_guessing[\u9519\u8bef: legacy string has no structured failure status] PASSED [ 46%]
