============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.3, pluggy-1.6.0 -- /Users/wucong/EVERYDAYAIONE/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/wucong/EVERYDAYAIONE/worktrees/tool-unification-06/backend
configfile: pytest.ini
plugins: cov-7.1.0, asyncio-1.3.0, anyio-4.13.0
backend/tests/test_tool_result_consumption.py::test_cache_failure_state_and_single_audit_per_consumption FAILED [ 12%]
backend/tests/test_tool_result_consumption.py::test_explicit_legacy_persistence_projection_and_old_reader[string] FAILED [ 12%]
backend/tests/test_tool_result_consumption.py::test_explicit_legacy_persistence_projection_and_old_reader[file] FAILED [ 12%]
backend/tests/test_tool_result_consumption.py::test_explicit_legacy_persistence_projection_and_old_reader[image] FAILED [ 12%]
backend/tests/test_tool_result_consumption.py::test_explicit_legacy_persistence_projection_and_old_reader[sandbox] FAILED [ 13%]
backend/tests/test_tool_result_consumption.py::test_explicit_legacy_persistence_projection_and_old_reader[erp] FAILED [ 13%]
backend/tests/test_tool_result_consumption.py::test_explicit_legacy_persistence_projection_and_old_reader[media_image] FAILED [ 13%]
backend/tests/test_tool_result_consumption.py::test_explicit_legacy_persistence_projection_and_old_reader[media_video] FAILED [ 13%]
backend/tests/test_tool_result_consumption.py::test_explicit_legacy_persistence_projection_and_old_reader[media_failure] FAILED [ 14%]
backend/tests/test_tool_result_consumption.py::test_explicit_legacy_persistence_projection_and_old_reader[form] FAILED [ 14%]
backend/tests/test_tool_result_consumption.py::test_full_chat_loop_stops_after_terminal_result[form] PASSED [ 14%]
backend/tests/test_tool_result_consumption.py::test_full_chat_loop_stops_after_terminal_result[uncertain] PASSED [ 14%]
backend/tests/test_tool_result_consumption.py::test_full_tool_loop_uncertain_wraps_up_without_retry PASSED [ 15%]
backend/tests/test_tool_result_consumption.py::test_steer_keeps_completed_artifacts_and_audits PASSED [ 15%]
backend/tests/test_tool_result_consumption.py::test_actor_ledger_and_audit_written_once_without_business_redo[business] PASSED [ 15%]
backend/tests/test_tool_result_consumption.py::test_actor_ledger_and_audit_written_once_without_business_redo[delivery] PASSED [ 15%]
backend/tests/test_tool_result_consumption.py::test_current_actor_uncertain_never_reexecutes_or_counts_success PASSED [ 16%]
backend/tests/test_tool_result_consumption.py::test_real_media_handler_with_existing_offline_provider_samples[image-chat] PASSED [ 16%]
backend/tests/test_tool_result_consumption.py::test_real_media_handler_with_existing_offline_provider_samples[image-tool_loop] PASSED [ 16%]
backend/tests/test_tool_result_consumption.py::test_real_media_handler_with_existing_offline_provider_samples[image_failure-chat] PASSED [ 17%]
backend/tests/test_tool_result_consumption.py::test_real_media_handler_with_existing_offline_provider_samples[image_failure-tool_loop] PASSED [ 17%]
backend/tests/test_tool_result_consumption.py::test_real_media_handler_with_existing_offline_provider_samples[video-chat] PASSED [ 17%]
backend/tests/test_tool_result_consumption.py::test_real_media_handler_with_existing_offline_provider_samples[video-tool_loop] PASSED [ 17%]
backend/tests/test_tool_result_consumption.py::test_real_media_handler_with_existing_offline_provider_samples[video_failure-chat] PASSED [ 18%]
backend/tests/test_tool_result_consumption.py::test_real_media_handler_with_existing_offline_provider_samples[video_failure-tool_loop] PASSED [ 18%]
backend/tests/test_tool_execution.py::test_representatives_complete_chain_real_internal_handlers[search_knowledge-ask-None-False-allow-1] PASSED [ 18%]
backend/tests/test_tool_execution.py::test_representatives_complete_chain_real_internal_handlers[search_knowledge-ask-None-True-deny-0] PASSED [ 18%]
backend/tests/test_tool_execution.py::test_representatives_complete_chain_real_internal_handlers[file_search-ask-None-False-allow-1] PASSED [ 19%]
backend/tests/test_tool_execution.py::test_representatives_complete_chain_real_internal_handlers[file_search-ask-None-True-deny-0] PASSED [ 19%]
backend/tests/test_tool_execution.py::test_representatives_complete_chain_real_internal_handlers[file_delete-ask-None-False-require_confirmation-0] PASSED [ 19%]
backend/tests/test_tool_execution.py::test_representatives_complete_chain_real_internal_handlers[file_delete-ask-approved-False-allow-1] PASSED [ 19%]
backend/tests/test_tool_execution.py::test_representatives_complete_chain_real_internal_handlers[file_delete-ask-rejected-False-deny-0] PASSED [ 20%]
backend/tests/test_tool_execution.py::test_representatives_complete_chain_real_internal_handlers[file_delete-auto-None-False-require_confirmation-0] PASSED [ 20%]
backend/tests/test_tool_execution.py::test_representatives_complete_chain_real_internal_handlers[file_delete-auto-approved-False-allow-1] PASSED [ 20%]
backend/tests/test_tool_execution.py::test_representatives_complete_chain_real_internal_handlers[file_delete-plan-None-False-deny-0] PASSED [ 20%]
backend/tests/test_tool_execution.py::test_representatives_complete_chain_real_internal_handlers[file_delete-ask-None-True-deny-0] PASSED [ 21%]
backend/tests/test_tool_execution.py::test_new_and_legacy_specs_use_same_policy_and_handler_key[safe-explicit] PASSED [ 21%]
backend/tests/test_tool_execution.py::test_new_and_legacy_specs_use_same_policy_and_handler_key[safe-legacy] PASSED [ 21%]
backend/tests/test_tool_execution.py::test_new_and_legacy_specs_use_same_policy_and_handler_key[dangerous-explicit] PASSED [ 21%]
backend/tests/test_tool_execution.py::test_new_and_legacy_specs_use_same_policy_and_handler_key[dangerous-legacy] PASSED [ 22%]
backend/tests/test_tool_execution.py::test_unknown_tool_or_missing_handler_preserves_value_error[missing_tool-False] PASSED [ 22%]
backend/tests/test_tool_execution.py::test_unknown_tool_or_missing_handler_preserves_value_error[search_knowledge-True] PASSED [ 22%]
backend/tests/test_tool_execution.py::test_dispatcher_only_consumes_own_allow_permit_once PASSED [ 22%]
backend/tests/test_tool_execution.py::test_pending_approval_concurrent_resubmission_runs_once_and_freezes_arguments PASSED [ 23%]
backend/tests/test_tool_execution.py::test_approval_rechecks_current_call_context_before_any_dispatch[args] PASSED [ 23%]
backend/tests/test_tool_execution.py::test_approval_rechecks_current_call_context_before_any_dispatch[call] PASSED [ 23%]
backend/tests/test_tool_execution.py::test_approval_rechecks_current_call_context_before_any_dispatch[scope] PASSED [ 23%]
backend/tests/test_tool_execution.py::test_approval_rechecks_current_call_context_before_any_dispatch[mode] PASSED [ 24%]
backend/tests/test_tool_execution.py::test_approval_rechecks_current_call_context_before_any_dispatch[permission] PASSED [ 24%]
backend/tests/test_tool_execution.py::test_approval_rechecks_current_call_context_before_any_dispatch[confirmation_unavailable] PASSED [ 24%]
backend/tests/test_tool_execution.py::test_raised_errors_preserve_identity_and_never_retry[error0] PASSED [ 24%]
backend/tests/test_tool_execution.py::test_raised_errors_preserve_identity_and_never_retry[error1] PASSED [ 25%]
backend/tests/test_tool_execution.py::test_raised_errors_preserve_identity_and_never_retry[error2] PASSED [ 25%]
backend/tests/test_tool_execution.py::test_raised_errors_preserve_identity_and_never_retry[error3] PASSED [ 25%]
backend/tests/test_tool_execution.py::test_real_internal_handler_returned_error_vs_propagated_exception PASSED [ 25%]
backend/tests/test_tool_execution.py::test_cancellation_propagates_without_retry[before] PASSED [ 26%]
backend/tests/test_tool_execution.py::test_cancellation_propagates_without_retry[handler] PASSED [ 26%]
backend/tests/test_tool_execution.py::test_cancellation_propagates_without_retry[task] PASSED [ 26%]
backend/tests/test_tool_execution.py::test_policy_exception_and_cancellation_during_decision_fail_closed PASSED [ 26%]
backend/tests/test_tool_execution.py::test_entrypoint_and_legacy_exit_return_all_supported_types[raw0] PASSED [ 27%]
backend/tests/test_tool_execution.py::test_entrypoint_and_legacy_exit_return_all_supported_types[raw1] PASSED [ 27%]
backend/tests/test_tool_execution.py::test_entrypoint_and_legacy_exit_return_all_supported_types[raw2] PASSED [ 27%]
backend/tests/test_tool_execution.py::test_entrypoint_and_legacy_exit_return_all_supported_types[fixture] PASSED [ 27%]
backend/tests/test_tool_execution.py::test_unknown_executor_type_mapping_cannot_fall_back_to_same_key PASSED [ 28%]
backend/tests/test_tool_execution.py::test_noninteractive_dangerous_names_are_not_execution_grants[scheduled] PASSED [ 28%]
backend/tests/test_tool_execution.py::test_noninteractive_dangerous_names_are_not_execution_grants[preflight] PASSED [ 28%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[success-OutputFormat.TEXT] FAILED [ 28%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[success-OutputFormat.TABLE] FAILED [ 29%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[success-OutputFormat.FILE_REF] FAILED [ 29%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[empty-OutputFormat.TEXT] FAILED [ 29%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[empty-OutputFormat.TABLE] FAILED [ 29%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[empty-OutputFormat.FILE_REF] FAILED [ 30%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[partial-OutputFormat.TEXT] FAILED [ 30%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[partial-OutputFormat.TABLE] FAILED [ 30%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[partial-OutputFormat.FILE_REF] FAILED [ 30%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[plan-OutputFormat.TEXT] FAILED [ 31%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[plan-OutputFormat.TABLE] FAILED [ 31%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[plan-OutputFormat.FILE_REF] FAILED [ 31%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[rejected-OutputFormat.TEXT] FAILED [ 31%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[rejected-OutputFormat.TABLE] FAILED [ 32%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[rejected-OutputFormat.FILE_REF] FAILED [ 32%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[error-OutputFormat.TEXT] FAILED [ 32%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[error-OutputFormat.TABLE] FAILED [ 32%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[error-OutputFormat.FILE_REF] FAILED [ 33%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[timeout-OutputFormat.TEXT] FAILED [ 33%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[timeout-OutputFormat.TABLE] FAILED [ 33%]
backend/tests/test_tool_result.py::test_agent_all_fields_and_distinct_model_projections_preserved[timeout-OutputFormat.FILE_REF] FAILED [ 34%]
backend/tests/test_tool_result.py::test_retry_hint_retained_but_effects_not_inferred_safe[search_knowledge-True] PASSED [ 34%]
backend/tests/test_tool_result.py::test_retry_hint_retained_but_effects_not_inferred_safe[search_knowledge-False] PASSED [ 34%]
backend/tests/test_tool_result.py::test_retry_hint_retained_but_effects_not_inferred_safe[search_knowledge-None] PASSED [ 34%]
backend/tests/test_tool_result.py::test_retry_hint_retained_but_effects_not_inferred_safe[search_knowledge-true] PASSED [ 35%]
backend/tests/test_tool_result.py::test_retry_hint_retained_but_effects_not_inferred_safe[file_search-True] PASSED [ 35%]
backend/tests/test_tool_result.py::test_retry_hint_retained_but_effects_not_inferred_safe[file_search-False] PASSED [ 35%]
backend/tests/test_tool_result.py::test_retry_hint_retained_but_effects_not_inferred_safe[file_search-None] PASSED [ 35%]
backend/tests/test_tool_result.py::test_retry_hint_retained_but_effects_not_inferred_safe[file_search-true] PASSED [ 36%]
backend/tests/test_tool_result.py::test_retry_hint_retained_but_effects_not_inferred_safe[web_search-True] PASSED [ 36%]
backend/tests/test_tool_result.py::test_retry_hint_retained_but_effects_not_inferred_safe[web_search-False] PASSED [ 36%]
backend/tests/test_tool_result.py::test_retry_hint_retained_but_effects_not_inferred_safe[web_search-None] PASSED [ 36%]
backend/tests/test_tool_result.py::test_retry_hint_retained_but_effects_not_inferred_safe[web_search-true] PASSED [ 37%]
backend/tests/test_tool_result.py::test_file_read_text_image_and_actual_chat_injection_unchanged[image-https://example.test/image.png] PASSED [ 37%]
backend/tests/test_tool_result.py::test_file_read_text_image_and_actual_chat_injection_unchanged[image-] PASSED [ 37%]
backend/tests/test_tool_result.py::test_file_read_text_image_and_actual_chat_injection_unchanged[text-ignored] PASSED [ 37%]
backend/tests/test_tool_result.py::test_form_exact_payload_hint_and_terminal_behavior PASSED [ 38%]
backend/tests/test_tool_result.py::test_strings_preserve_exact_content_without_staging_or_error_guessing[plain text] PASSED [ 38%]
backend/tests/test_tool_result.py::test_strings_preserve_exact_content_without_staging_or_error_guessing[] PASSED [ 38%]
backend/tests/test_tool_result.py::test_strings_preserve_exact_content_without_staging_or_error_guessing[\u9519\u8bef: legacy string has no structured failure status] PASSED [ 38%]
